review,aspect,aspect_sentiment
instead of going to a jewelry store to purchase a pandora bracelet for my daughter i decided to buy the charms and bracelet separately so that she can choose how she will put them on the bracelet this set gives her a great selection to use and to change over from time to time,bracelet,POSITIVE
instead of going to a jewelry store to purchase a pandora bracelet for my daughter i decided to buy the charms and bracelet separately so that she can choose how she will put them on the bracelet this set gives her a great selection to use and to change over from time to time,jewelry,NEGATIVE
sadly had to return as toe area too shallow wear n or n and ordered these in n shoes looked great narrow enough wrestled over returning as so hard to find narrow shoes that fit but short time wearing indoors indicated i would be thinking about my feet all night instead of enjoying the occasion longer length would have made shoe too big amazon policy for shoe returns is great for those of us with narrow feet who have trouble finding narrow shoes just stay within return window and look for the free returns when ordering thanks amazon,shoe,POSITIVE
sadly had to return as toe area too shallow wear n or n and ordered these in n shoes looked great narrow enough wrestled over returning as so hard to find narrow shoes that fit but short time wearing indoors indicated i would be thinking about my feet all night instead of enjoying the occasion longer length would have made shoe too big amazon policy for shoe returns is great for those of us with narrow feet who have trouble finding narrow shoes just stay within return window and look for the free returns when ordering thanks amazon,fit,NEGATIVE
sadly had to return as toe area too shallow wear n or n and ordered these in n shoes looked great narrow enough wrestled over returning as so hard to find narrow shoes that fit but short time wearing indoors indicated i would be thinking about my feet all night instead of enjoying the occasion longer length would have made shoe too big amazon policy for shoe returns is great for those of us with narrow feet who have trouble finding narrow shoes just stay within return window and look for the free returns when ordering thanks amazon,ring,NEGATIVE
my husband and i both desperately needed slippers and so i searched for amazonprimeeligible slippers and decided on these for him while they were on a great sale under he wears them constantly at home putting them on immediately when he gets home and leaving them by the door where his outside shoes are when he leaves for anywhere in other words when hes home he wears them we have a home that is partially carpeted and partially hard wood and we dont wear outside shoes in the house he says the slippers are good on both surfaces we also have stairs and he says they are good on the stairs doesnt fall out of them as with some slippers i only wish i had gotten them for myself as well because the dearfoams df i got for me that were twice the price and have already become awful the inside padding moves and becomes very uncomfortable i like these tamaracs so much id like to find them in another color in my size to buy for me no more silly pretty slippers for me i want comfort and usability these slippers have that in spades might not even wait for them to be on sale they are much better value than dearfoams for sure,color,POSITIVE
my husband and i both desperately needed slippers and so i searched for amazonprimeeligible slippers and decided on these for him while they were on a great sale under he wears them constantly at home putting them on immediately when he gets home and leaving them by the door where his outside shoes are when he leaves for anywhere in other words when hes home he wears them we have a home that is partially carpeted and partially hard wood and we dont wear outside shoes in the house he says the slippers are good on both surfaces we also have stairs and he says they are good on the stairs doesnt fall out of them as with some slippers i only wish i had gotten them for myself as well because the dearfoams df i got for me that were twice the price and have already become awful the inside padding moves and becomes very uncomfortable i like these tamaracs so much id like to find them in another color in my size to buy for me no more silly pretty slippers for me i want comfort and usability these slippers have that in spades might not even wait for them to be on sale they are much better value than dearfoams for sure,price,NEGATIVE
my husband and i both desperately needed slippers and so i searched for amazonprimeeligible slippers and decided on these for him while they were on a great sale under he wears them constantly at home putting them on immediately when he gets home and leaving them by the door where his outside shoes are when he leaves for anywhere in other words when hes home he wears them we have a home that is partially carpeted and partially hard wood and we dont wear outside shoes in the house he says the slippers are good on both surfaces we also have stairs and he says they are good on the stairs doesnt fall out of them as with some slippers i only wish i had gotten them for myself as well because the dearfoams df i got for me that were twice the price and have already become awful the inside padding moves and becomes very uncomfortable i like these tamaracs so much id like to find them in another color in my size to buy for me no more silly pretty slippers for me i want comfort and usability these slippers have that in spades might not even wait for them to be on sale they are much better value than dearfoams for sure,size,POSITIVE
my husband and i both desperately needed slippers and so i searched for amazonprimeeligible slippers and decided on these for him while they were on a great sale under he wears them constantly at home putting them on immediately when he gets home and leaving them by the door where his outside shoes are when he leaves for anywhere in other words when hes home he wears them we have a home that is partially carpeted and partially hard wood and we dont wear outside shoes in the house he says the slippers are good on both surfaces we also have stairs and he says they are good on the stairs doesnt fall out of them as with some slippers i only wish i had gotten them for myself as well because the dearfoams df i got for me that were twice the price and have already become awful the inside padding moves and becomes very uncomfortable i like these tamaracs so much id like to find them in another color in my size to buy for me no more silly pretty slippers for me i want comfort and usability these slippers have that in spades might not even wait for them to be on sale they are much better value than dearfoams for sure,comfort,NEGATIVE
my husband and i both desperately needed slippers and so i searched for amazonprimeeligible slippers and decided on these for him while they were on a great sale under he wears them constantly at home putting them on immediately when he gets home and leaving them by the door where his outside shoes are when he leaves for anywhere in other words when hes home he wears them we have a home that is partially carpeted and partially hard wood and we dont wear outside shoes in the house he says the slippers are good on both surfaces we also have stairs and he says they are good on the stairs doesnt fall out of them as with some slippers i only wish i had gotten them for myself as well because the dearfoams df i got for me that were twice the price and have already become awful the inside padding moves and becomes very uncomfortable i like these tamaracs so much id like to find them in another color in my size to buy for me no more silly pretty slippers for me i want comfort and usability these slippers have that in spades might not even wait for them to be on sale they are much better value than dearfoams for sure,shoe,NEGATIVE
well this dress was only about and you can tell it runs pretty small and the material is super thin and cheap i dont think i will be buying dresses anytime soon,material,NEGATIVE
to my surprise it fit like it was made for me my man was was texting me all the next day telling me how sexy i was this was a good purchase for me i was unsure at first because of the s m l sizing but it worked out for me,fit,POSITIVE
i purchased this ring and i was shocked how sophisticated it was not too big not too small but a little larger than medium and it is perfect for a mans handgreat piece of jewelry for a man,ring,POSITIVE
i purchased this ring and i was shocked how sophisticated it was not too big not too small but a little larger than medium and it is perfect for a mans handgreat piece of jewelry for a man,jewelry,POSITIVE
upon receiving the bracelet i immediately tried i on the length given is a little miss guiding as inches it is inches however that is the measurement from the end of the toggle to the edge of the other end once the toggle is in place it is a little shorter then anticipated i am happy that it fits my wrist it could have been a fraction longer it is very pretty and i certainly will be keeping it a tad longer and it would have rated stars,bracelet,POSITIVE
upon receiving the bracelet i immediately tried i on the length given is a little miss guiding as inches it is inches however that is the measurement from the end of the toggle to the edge of the other end once the toggle is in place it is a little shorter then anticipated i am happy that it fits my wrist it could have been a fraction longer it is very pretty and i certainly will be keeping it a tad longer and it would have rated stars,fit,POSITIVE
charm part is okay but i loved the chain took some patience but got off charm to wear alone much better will use charm on another thinner chain good buy and the vendor is excellent helpful with another product not this one,chain,POSITIVE
not so bright and not so good as it is on the picture but not bad the color is a bit fade so i am bit disappointed but as i mentioned not bad,color,NEGATIVE
i love these pants but they run small i had to order a size too big for them to fit,size,NEGATIVE
i love these pants but they run small i had to order a size too big for them to fit,fit,POSITIVE
i thought i would try a new shoe for work and went back to my new balance i have orthotics and they fit ok inside they did not seem any wider than normal shoes and my feet and knees hurt after work they are now my yard shoes and they are great for that if you need a true wide shoe i do not recommend these but if you have a normal width foot go for it they do have great support,shoe,POSITIVE
i thought i would try a new shoe for work and went back to my new balance i have orthotics and they fit ok inside they did not seem any wider than normal shoes and my feet and knees hurt after work they are now my yard shoes and they are great for that if you need a true wide shoe i do not recommend these but if you have a normal width foot go for it they do have great support,fit,POSITIVE
buy size up from yours bra looks great and feels very supportive very firm pretty lace keeps bosom from being too bouncy quite a bit like a push up bra very fast shipping bra is a little too warm for my taste some synthetic materials but it looks very nice,size,POSITIVE
buy size up from yours bra looks great and feels very supportive very firm pretty lace keeps bosom from being too bouncy quite a bit like a push up bra very fast shipping bra is a little too warm for my taste some synthetic materials but it looks very nice,material,NEGATIVE
cute heels that fit to size the only thing is that the back part of the strap rubbed against my ankle and caused a blister theyre average in comfort,heel,POSITIVE
cute heels that fit to size the only thing is that the back part of the strap rubbed against my ankle and caused a blister theyre average in comfort,size,NEGATIVE
cute heels that fit to size the only thing is that the back part of the strap rubbed against my ankle and caused a blister theyre average in comfort,fit,NEGATIVE
cute heels that fit to size the only thing is that the back part of the strap rubbed against my ankle and caused a blister theyre average in comfort,comfort,POSITIVE
ended up sending these back i love the shape and heighth of the boot but the heel is very fake looking and the color is an obscure brown not tan and not brown,heel,NEGATIVE
ended up sending these back i love the shape and heighth of the boot but the heel is very fake looking and the color is an obscure brown not tan and not brown,color,NEGATIVE
the shirt that started my love affair with allegra k very cute fit well and the small was true to size for me just barely came down below my bum but im foot,size,NEGATIVE
the shirt that started my love affair with allegra k very cute fit well and the small was true to size for me just barely came down below my bum but im foot,fit,NEGATIVE
great cotton large sock it is always hard to find my size amazon can find my large size in most things,size,POSITIVE
you get what you pay for if you are taking a chance on this like i did please go up a size and dry on low because believe me it will shrink majorly,size,NEGATIVE
this costume is a cute costume but very sexy you would definitely not wear this to a kids party i ordered the small because i normally wear a size in womens clothingim not a junior size i think this costume is more sized for teenagers because it was very small the skirt looked like a child size i would have to wear something underneath it the bustier is good quality but the cup size is too small for me i have to return it because i am busting out of the top and i wear a d overall the costume is nice but it just didnt fit me,size,NEGATIVE
this costume is a cute costume but very sexy you would definitely not wear this to a kids party i ordered the small because i normally wear a size in womens clothingim not a junior size i think this costume is more sized for teenagers because it was very small the skirt looked like a child size i would have to wear something underneath it the bustier is good quality but the cup size is too small for me i have to return it because i am busting out of the top and i wear a d overall the costume is nice but it just didnt fit me,fit,NEGATIVE
this costume is a cute costume but very sexy you would definitely not wear this to a kids party i ordered the small because i normally wear a size in womens clothingim not a junior size i think this costume is more sized for teenagers because it was very small the skirt looked like a child size i would have to wear something underneath it the bustier is good quality but the cup size is too small for me i have to return it because i am busting out of the top and i wear a d overall the costume is nice but it just didnt fit me,quality,POSITIVE
other reviews commented on the cut being too small im a curvy full figured gal and i found that the cut was perfect in the arms and chest but too tight in the stomach the length was great so thats a plus if you are lucky enough not to have extra padding around your mid section this will fit you great,fit,POSITIVE
thats how long it took me to decide to return these after i wore them considering these were just for one pair i was expecting luxury and comforting underwear and a more sensual fit i was wrong it may just be me but i personally do not like them,fit,NEGATIVE
thats how long it took me to decide to return these after i wore them considering these were just for one pair i was expecting luxury and comforting underwear and a more sensual fit i was wrong it may just be me but i personally do not like them,comfort,POSITIVE
thats how long it took me to decide to return these after i wore them considering these were just for one pair i was expecting luxury and comforting underwear and a more sensual fit i was wrong it may just be me but i personally do not like them,ring,POSITIVE
bought them for my mom cause she said she could not find this size where she lives she wears them only for church as i ordered the heels about a inch higher than she wanted she wears them anyway,heel,POSITIVE
bought them for my mom cause she said she could not find this size where she lives she wears them only for church as i ordered the heels about a inch higher than she wanted she wears them anyway,size,POSITIVE
i actually dont dislike the style of the shoe but it does run very large would have returned for a smaller size but after it was delivered i went into the hospital for a kidney transplant unexpectedly and by the time i was able to attend to it the return time expired i think it should have been listed as running large or at least if you fall in between sizes then size down very disappointed,style,NEGATIVE
i actually dont dislike the style of the shoe but it does run very large would have returned for a smaller size but after it was delivered i went into the hospital for a kidney transplant unexpectedly and by the time i was able to attend to it the return time expired i think it should have been listed as running large or at least if you fall in between sizes then size down very disappointed,size,NEGATIVE
i actually dont dislike the style of the shoe but it does run very large would have returned for a smaller size but after it was delivered i went into the hospital for a kidney transplant unexpectedly and by the time i was able to attend to it the return time expired i think it should have been listed as running large or at least if you fall in between sizes then size down very disappointed,shoe,NEGATIVE
i really like this watch it was perfect to pair with fun summery outfits during the warmer months and even now i like to wear it when i can i would have given it stars but when it arrived it didnt work at all i thought it just needed new batteries but it turned out it had to be completely cleaned out luckily the guy who sold me the batteries was able to do the cleaning for a reasonable price but if he hadnt told me i never would have known how to fix it myself,price,NEGATIVE
i really like this watch it was perfect to pair with fun summery outfits during the warmer months and even now i like to wear it when i can i would have given it stars but when it arrived it didnt work at all i thought it just needed new batteries but it turned out it had to be completely cleaned out luckily the guy who sold me the batteries was able to do the cleaning for a reasonable price but if he hadnt told me i never would have known how to fix it myself,fit,POSITIVE
i really like this watch it was perfect to pair with fun summery outfits during the warmer months and even now i like to wear it when i can i would have given it stars but when it arrived it didnt work at all i thought it just needed new batteries but it turned out it had to be completely cleaned out luckily the guy who sold me the batteries was able to do the cleaning for a reasonable price but if he hadnt told me i never would have known how to fix it myself,ring,POSITIVE
might be ok if it would fit the cups seem fine but the band size is way too small i normally wear a and even the here is too small also the straps are stupidly sewn the cushion ends at the top of your shoulder needs to have wide strap go down the back and the seam somewhere mid back,size,NEGATIVE
might be ok if it would fit the cups seem fine but the band size is way too small i normally wear a and even the here is too small also the straps are stupidly sewn the cushion ends at the top of your shoulder needs to have wide strap go down the back and the seam somewhere mid back,fit,POSITIVE
these shoes feel cheap and they fit one size too big they are very light and comfortable but not nice looking,shoe,NEGATIVE
these shoes feel cheap and they fit one size too big they are very light and comfortable but not nice looking,size,NEGATIVE
these shoes feel cheap and they fit one size too big they are very light and comfortable but not nice looking,fit,NEGATIVE
these shoes feel cheap and they fit one size too big they are very light and comfortable but not nice looking,comfort,POSITIVE
i wear my hightop chucks until they have holes everywhere so i know my size and style these were cheaper than the chucks on the converse website so i took a chance and am happy that i did they are the same ones i get every time perfect size perfect fit they are just as comfy as always needing only one doublesocked wear to break them in i love them,style,NEGATIVE
i wear my hightop chucks until they have holes everywhere so i know my size and style these were cheaper than the chucks on the converse website so i took a chance and am happy that i did they are the same ones i get every time perfect size perfect fit they are just as comfy as always needing only one doublesocked wear to break them in i love them,size,POSITIVE
i wear my hightop chucks until they have holes everywhere so i know my size and style these were cheaper than the chucks on the converse website so i took a chance and am happy that i did they are the same ones i get every time perfect size perfect fit they are just as comfy as always needing only one doublesocked wear to break them in i love them,fit,POSITIVE
not the same as whats pictured still okay though larger than expected and chains dont connect up top like pictured,chain,NEGATIVE
love these boy shorts fit me beautifully i am a size closer to an size and find these panties wonderful they even seem to keep their shape after wash and wear a couple of times thus far would buy again,size,NEGATIVE
love these boy shorts fit me beautifully i am a size closer to an size and find these panties wonderful they even seem to keep their shape after wash and wear a couple of times thus far would buy again,fit,POSITIVE
the picture makes them look much better than they are they looked like childrens earrings was not very happy with them,ring,NEGATIVE
i was tempted to rate this fit as somewhat big not because of they are loose necessarily but because theyre just bigger than what i was expecting in general i went with as expected becuase they are snug the way i like waist but the waistband rises fairly high and the legs drop fairly low not my style,style,NEGATIVE
i was tempted to rate this fit as somewhat big not because of they are loose necessarily but because theyre just bigger than what i was expecting in general i went with as expected becuase they are snug the way i like waist but the waistband rises fairly high and the legs drop fairly low not my style,fit,NEGATIVE
it is just what i expected for the low price adjustable with a plastic piece it was for a halloween costume and was perfect,price,NEGATIVE
i loved the watch it worked great and still does but the band turned green after three months i tried every cleaner imaginable and nothing worked to fix it i would to buy a white one again although i would buy the watch again just in a different color,color,POSITIVE
im a dd and always wear underwire currently i am in the last week of radiation treatment for breast cancer and my skin is very irritated in that area since im also still working i needed a very soft comfortable bra that shapes and supports enough throughout the day ive tried several different options and finally found the solution in this bra i just ordered another because i am sure i will continue wearing it even after my treatment is over,comfort,POSITIVE
im a dd and always wear underwire currently i am in the last week of radiation treatment for breast cancer and my skin is very irritated in that area since im also still working i needed a very soft comfortable bra that shapes and supports enough throughout the day ive tried several different options and finally found the solution in this bra i just ordered another because i am sure i will continue wearing it even after my treatment is over,ring,POSITIVE
these shoes are just adorable i normally wear a in open toed shoes and these were no exception buy them you wont be sorry,shoe,POSITIVE
im not sure how jms sized this i read the reviews saying it ran big so i ordered a size smaller unfortunately it was still way too big in the cups i would say the b that i ordered was more like a d after trying on c and d cups in similar bras its going back it is made well and it seems very comfortable otherwise,size,NEGATIVE
im not sure how jms sized this i read the reviews saying it ran big so i ordered a size smaller unfortunately it was still way too big in the cups i would say the b that i ordered was more like a d after trying on c and d cups in similar bras its going back it is made well and it seems very comfortable otherwise,comfort,POSITIVE
i did not like these jeans at all and returned them the fit the look the fabric none of it was good,fabric,NEGATIVE
i did not like these jeans at all and returned them the fit the look the fabric none of it was good,fit,POSITIVE
i wanted to love this shirt the color is beautiful but i am a bit on the larger size and the shirt is tight across the front and too long in the sleeves it is made totally to be tucked in with a button gathering it in the back which makes it fit like a gathered skirt in the larger size the shirt is also so long that it just looks sloppy on a larger person it would be good for the size through group i love the color but the fit is totally for very slim women,size,POSITIVE
i wanted to love this shirt the color is beautiful but i am a bit on the larger size and the shirt is tight across the front and too long in the sleeves it is made totally to be tucked in with a button gathering it in the back which makes it fit like a gathered skirt in the larger size the shirt is also so long that it just looks sloppy on a larger person it would be good for the size through group i love the color but the fit is totally for very slim women,color,POSITIVE
i wanted to love this shirt the color is beautiful but i am a bit on the larger size and the shirt is tight across the front and too long in the sleeves it is made totally to be tucked in with a button gathering it in the back which makes it fit like a gathered skirt in the larger size the shirt is also so long that it just looks sloppy on a larger person it would be good for the size through group i love the color but the fit is totally for very slim women,fit,POSITIVE
