review,aspect,aspect_sentiment
i wanted to love this shirt the color is beautiful but i am a bit on the larger size and the shirt is tight across the front and too long in the sleeves it is made totally to be tucked in with a button gathering it in the back which makes it fit like a gathered skirt in the larger size the shirt is also so long that it just looks sloppy on a larger person it would be good for the size through group i love the color but the fit is totally for very slim women,ring,NEGATIVE
i do not know what happened to the quality and sizing of levis s my husband is extremely picky about his jeans and only wears s the last two times we tried to buy a new set we were so disappointed with the quality and fit of his beloved number we picked several different washes thinking of course you dont need to try them on they will fit this was not the case each wash fitted differently and his usual waist size of was huge on him in these new jeans what is wrong with levis you cant change the fit of your jeans when people expect a certain standard for their number that they expect to fit perfectly but then they dont,size,POSITIVE
i do not know what happened to the quality and sizing of levis s my husband is extremely picky about his jeans and only wears s the last two times we tried to buy a new set we were so disappointed with the quality and fit of his beloved number we picked several different washes thinking of course you dont need to try them on they will fit this was not the case each wash fitted differently and his usual waist size of was huge on him in these new jeans what is wrong with levis you cant change the fit of your jeans when people expect a certain standard for their number that they expect to fit perfectly but then they dont,fit,POSITIVE
i do not know what happened to the quality and sizing of levis s my husband is extremely picky about his jeans and only wears s the last two times we tried to buy a new set we were so disappointed with the quality and fit of his beloved number we picked several different washes thinking of course you dont need to try them on they will fit this was not the case each wash fitted differently and his usual waist size of was huge on him in these new jeans what is wrong with levis you cant change the fit of your jeans when people expect a certain standard for their number that they expect to fit perfectly but then they dont,quality,POSITIVE
looks as if some people paid up to for this i paid around and i feel that is a fair price someone said something about it being a weird color it is black it is the same faux black leather look you are used to seeing with a nice black satin ribbon is this your regular victorian era corset that will withstand someone with their foot on a wall tightening you into it no it is a costume piece an accessory a decoration however it does support i matched the stats for a large size based on the chart so i got a large and it fits great i think you will find that this product looks just like it does in the photos one warning i have a d bust and i find it somewhat difficult to uh how should i say not trap them under this at least slightly so be aware if you have a larger bust that this will require more than little adjusting,price,POSITIVE
looks as if some people paid up to for this i paid around and i feel that is a fair price someone said something about it being a weird color it is black it is the same faux black leather look you are used to seeing with a nice black satin ribbon is this your regular victorian era corset that will withstand someone with their foot on a wall tightening you into it no it is a costume piece an accessory a decoration however it does support i matched the stats for a large size based on the chart so i got a large and it fits great i think you will find that this product looks just like it does in the photos one warning i have a d bust and i find it somewhat difficult to uh how should i say not trap them under this at least slightly so be aware if you have a larger bust that this will require more than little adjusting,size,POSITIVE
looks as if some people paid up to for this i paid around and i feel that is a fair price someone said something about it being a weird color it is black it is the same faux black leather look you are used to seeing with a nice black satin ribbon is this your regular victorian era corset that will withstand someone with their foot on a wall tightening you into it no it is a costume piece an accessory a decoration however it does support i matched the stats for a large size based on the chart so i got a large and it fits great i think you will find that this product looks just like it does in the photos one warning i have a d bust and i find it somewhat difficult to uh how should i say not trap them under this at least slightly so be aware if you have a larger bust that this will require more than little adjusting,color,NEGATIVE
looks as if some people paid up to for this i paid around and i feel that is a fair price someone said something about it being a weird color it is black it is the same faux black leather look you are used to seeing with a nice black satin ribbon is this your regular victorian era corset that will withstand someone with their foot on a wall tightening you into it no it is a costume piece an accessory a decoration however it does support i matched the stats for a large size based on the chart so i got a large and it fits great i think you will find that this product looks just like it does in the photos one warning i have a d bust and i find it somewhat difficult to uh how should i say not trap them under this at least slightly so be aware if you have a larger bust that this will require more than little adjusting,fit,POSITIVE
i love them and you can wear them year round i love the style love the comfort and relaxing,style,POSITIVE
i love them and you can wear them year round i love the style love the comfort and relaxing,comfort,POSITIVE
i like the wrap a lot the color is very pretty i must admit i have a hard time trying to figure out how it works when i ordered it i thought it was more like a dress but it is nice and will come in handy when im at the beach,color,POSITIVE
love the fact these never to be ironed true docker quality just in time for a midwinter cruise all mens slacks should be made this well,quality,POSITIVE
good fit but i wore it out while i was at a bar and dancing and it just kept falling down i had to keep going and fixing it it is very comfy and i love how it feels when i wear it because you cannot tell you have it on but i wish the top was a little more snug instead of streatchy s it wouldnt fall down,fit,POSITIVE
quality wise the shirt is fine and would definitely recommend carhartt products to everyone for me personally its just to short i like to be able to tuck my shirts in and i had of the waffle knit henleys in x tall in x that were both plenty long even after washing and drying this one however i did not put in the dryer and it was still to short after washing i hope carhartt will start putting item lenghts when listing their shirts to help me with my ordering i did by a x sweatshirt which is barely long enough i would have bought a x tall if it was available but i dont see that as being an option on any of their shirts or jackets,ring,NEGATIVE
quality wise the shirt is fine and would definitely recommend carhartt products to everyone for me personally its just to short i like to be able to tuck my shirts in and i had of the waffle knit henleys in x tall in x that were both plenty long even after washing and drying this one however i did not put in the dryer and it was still to short after washing i hope carhartt will start putting item lenghts when listing their shirts to help me with my ordering i did by a x sweatshirt which is barely long enough i would have bought a x tall if it was available but i dont see that as being an option on any of their shirts or jackets,quality,POSITIVE
i have to agree with some of the other reviewer comments regarding the decline in quality for levi jeans the material seems a lot thinner than the last pair of jeans i purchased besides the flimsy material the jeans didnt fit well either i have worn the same size jeans for the past several years i would swear the pair i just purchased on amazon was at least a size too big i ended up buying the size pair of lee jeans on amazon and they fit just right and the quality of material was a lot better lee jeans has a new customer,size,NEGATIVE
i have to agree with some of the other reviewer comments regarding the decline in quality for levi jeans the material seems a lot thinner than the last pair of jeans i purchased besides the flimsy material the jeans didnt fit well either i have worn the same size jeans for the past several years i would swear the pair i just purchased on amazon was at least a size too big i ended up buying the size pair of lee jeans on amazon and they fit just right and the quality of material was a lot better lee jeans has a new customer,quality,NEGATIVE
i have to agree with some of the other reviewer comments regarding the decline in quality for levi jeans the material seems a lot thinner than the last pair of jeans i purchased besides the flimsy material the jeans didnt fit well either i have worn the same size jeans for the past several years i would swear the pair i just purchased on amazon was at least a size too big i ended up buying the size pair of lee jeans on amazon and they fit just right and the quality of material was a lot better lee jeans has a new customer,fit,NEGATIVE
i have to agree with some of the other reviewer comments regarding the decline in quality for levi jeans the material seems a lot thinner than the last pair of jeans i purchased besides the flimsy material the jeans didnt fit well either i have worn the same size jeans for the past several years i would swear the pair i just purchased on amazon was at least a size too big i ended up buying the size pair of lee jeans on amazon and they fit just right and the quality of material was a lot better lee jeans has a new customer,material,NEGATIVE
this shoe is very classic but way too smalli ordered a my true size and i could barely stick my foot in them i would order a full size up these shoes had to go back,size,POSITIVE
this shoe is very classic but way too smalli ordered a my true size and i could barely stick my foot in them i would order a full size up these shoes had to go back,shoe,POSITIVE
i may be expecting to much for the price but i was very disappointed in the quality to me they look cheap and feel i get much better quality at the department stores when they have sales for the same price i would not do it again,price,POSITIVE
i may be expecting to much for the price but i was very disappointed in the quality to me they look cheap and feel i get much better quality at the department stores when they have sales for the same price i would not do it again,quality,POSITIVE
i ordered two baja hoodies for my granddaughter for christmas expecting them to be two different colors unfortunately both items were virtually the same one was supposed to be in blacks and whites but this one should have been more vibrant instead its only black and white as well i understand these vary in color but the item sent should be at least similar to the one pictured i dont know if they will fit as she hasnt received them yet but shell be getting both i will offer an apology to her for the error in color selection by the seller,color,NEGATIVE
i ordered two baja hoodies for my granddaughter for christmas expecting them to be two different colors unfortunately both items were virtually the same one was supposed to be in blacks and whites but this one should have been more vibrant instead its only black and white as well i understand these vary in color but the item sent should be at least similar to the one pictured i dont know if they will fit as she hasnt received them yet but shell be getting both i will offer an apology to her for the error in color selection by the seller,fit,POSITIVE
these boots fit very nicely and look great however the back part of the boot is made in such a way that when you walk the entire foot is forced into the toe bed most uncomfortable and impossible to wear they were returned promptly,fit,POSITIVE
these boots fit very nicely and look great however the back part of the boot is made in such a way that when you walk the entire foot is forced into the toe bed most uncomfortable and impossible to wear they were returned promptly,comfort,NEGATIVE
they are a great way to add support to your feet while walking around the house instead of wearing regular street walking shoes,shoe,POSITIVE
they are a great way to add support to your feet while walking around the house instead of wearing regular street walking shoes,ring,NEGATIVE
for the price i was surprised over all the metal was good but the stones were only fair worth the price tho,price,POSITIVE
tevas are usually a well made sandal that usually run a little wide and are usually adjustable these arent they are very cute but they have made them too narrow and have not allowed for adjustment in the top of the foottoe area i will probably return for a different style of teva sandal,style,POSITIVE
i wont order this products again gave it a tryit arrived week after stated the material is thick yet cheap the quality is not fantastic not a very yoga pant it says there is more lycrathan other brands ive purchased however id actually like to know where did they place it because it does not seem to actually be in the material i use them as pajamas now they are comfy but huge and slouchyi will stick with the other brands they have better quality than this one,quality,NEGATIVE
i wont order this products again gave it a tryit arrived week after stated the material is thick yet cheap the quality is not fantastic not a very yoga pant it says there is more lycrathan other brands ive purchased however id actually like to know where did they place it because it does not seem to actually be in the material i use them as pajamas now they are comfy but huge and slouchyi will stick with the other brands they have better quality than this one,material,NEGATIVE
i bought the superfeet berry to use in my running shoes since i have high aches and the green felt funny in the running shoes i do however prefer the green in my hiking shoesthe superfeet berry works great helps with foot pain and i believe it might be helping me run greater distances since it keeps my aches from becoming tired as fast,shoe,POSITIVE
great earrings for the price needed some new stud earrings after one of my previous ones got lost i figured i would check online to see what they have when i saw the price for these i thought that they must be really cheap looking after reading the reviews i gave them a try and they look great definitely can not tell they were only a couple bucks,price,NEGATIVE
great earrings for the price needed some new stud earrings after one of my previous ones got lost i figured i would check online to see what they have when i saw the price for these i thought that they must be really cheap looking after reading the reviews i gave them a try and they look great definitely can not tell they were only a couple bucks,ring,POSITIVE
kind of a weird shaped design i dont think ill be wearing this and for bucks i wont be going through the hassle of returning it its new home will be in the donation bag,design,NEGATIVE
kind of a weird shaped design i dont think ill be wearing this and for bucks i wont be going through the hassle of returning it its new home will be in the donation bag,ring,NEGATIVE
these did not in any way fit as a narrow shoe i wear a naa they were much too big overallthe quality however looked fine and the colour would be nice for summer,shoe,NEGATIVE
these did not in any way fit as a narrow shoe i wear a naa they were much too big overallthe quality however looked fine and the colour would be nice for summer,fit,NEGATIVE
these did not in any way fit as a narrow shoe i wear a naa they were much too big overallthe quality however looked fine and the colour would be nice for summer,quality,POSITIVE
so i bought this for a client because of her endowment in relation to her petite size she needs to find customised bras this review is for c she was looking for a strapless to use for some of her strapless dress but i guess theres a limit to size and support heh with the straps on she said its fine and comfortable without the straps though she felt it not holding as well maybe if your cup size is smaller maybe a b size this would work well for you,size,NEGATIVE
so i bought this for a client because of her endowment in relation to her petite size she needs to find customised bras this review is for c she was looking for a strapless to use for some of her strapless dress but i guess theres a limit to size and support heh with the straps on she said its fine and comfortable without the straps though she felt it not holding as well maybe if your cup size is smaller maybe a b size this would work well for you,comfort,POSITIVE
a little snug not as i expected adjusting straps didnt really help still a tight fit other wise for ano underwire not bad,fit,NEGATIVE
my second one so far i have no complaints about this bra i like the color i like the lift and i love the price,price,POSITIVE
my second one so far i have no complaints about this bra i like the color i like the lift and i love the price,color,POSITIVE
the sports bra fits nicely its not too tight or loose but the seams on the front are not smooth they are lumpy,fit,POSITIVE
i am female with a small regular acu top i bought this and found it to fit just right it might be a little short if you are taller it sometimes comes out from being tucked in my pants but the acu top covers it it is nice and soft stays that way wash after wash i would buy this again and most likely will,fit,POSITIVE
i would not say its great but its not bad either for this price its definiitely what i expected nothing more nothing less,price,NEGATIVE
stylish is what comes to mind when i wear this easy to put on and take off can be worn with the clasp up or down on the wrist and goes with most any clothing you wear and oh yeah its a perfect fit,fit,POSITIVE
i was really disappointed in this purchase because i though the dress was really cute the waist arms are normal size but the neck hole was so small i couldnt even get my head through the hole,size,NEGATIVE
i returned the product immediately as the shoe runs very small,shoe,NEGATIVE
spacious comfortable and cheap i recommend this bag for mediumweight everyday work and college spaious pockets help in good arrangement of your stuff,comfort,POSITIVE
i have been wearing these for a few weeks now and i love them they are comfortable they dont chafe between my toes and they fit perfectly they look nice too,fit,POSITIVE
i have been wearing these for a few weeks now and i love them they are comfortable they dont chafe between my toes and they fit perfectly they look nice too,comfort,POSITIVE
i have been wearing these for a few weeks now and i love them they are comfortable they dont chafe between my toes and they fit perfectly they look nice too,ring,POSITIVE
i received these boots after reading mixed reviews i wear a size jean and these were entirely too small in the shaft i have regular shaft boots that are wider shaft check out bandolinos theyre perfect there wasnt a rainboot shine to them they fit very narrow so if you have a wide foot forget it also order a half size up from what you would normally or if youre inbetween sizes go a size up the toe area is very snug and almost uncomfortable i have a very narrow foot too there is elastic in the back it does stretch but not much the inside of this boot was labeled wide shaftone star for being a good looking boot and another star for how quiet they are when you walk this was useful at work,size,POSITIVE
i received these boots after reading mixed reviews i wear a size jean and these were entirely too small in the shaft i have regular shaft boots that are wider shaft check out bandolinos theyre perfect there wasnt a rainboot shine to them they fit very narrow so if you have a wide foot forget it also order a half size up from what you would normally or if youre inbetween sizes go a size up the toe area is very snug and almost uncomfortable i have a very narrow foot too there is elastic in the back it does stretch but not much the inside of this boot was labeled wide shaftone star for being a good looking boot and another star for how quiet they are when you walk this was useful at work,fit,NEGATIVE
i received these boots after reading mixed reviews i wear a size jean and these were entirely too small in the shaft i have regular shaft boots that are wider shaft check out bandolinos theyre perfect there wasnt a rainboot shine to them they fit very narrow so if you have a wide foot forget it also order a half size up from what you would normally or if youre inbetween sizes go a size up the toe area is very snug and almost uncomfortable i have a very narrow foot too there is elastic in the back it does stretch but not much the inside of this boot was labeled wide shaftone star for being a good looking boot and another star for how quiet they are when you walk this was useful at work,comfort,NEGATIVE
i wear an but found this to slip on my heel some so i added heel cushions and it is great the crocs grace pump has a very comfortable foot bed and good grips on the bottom i can wear this shoe all day long i expect it to last for years,heel,POSITIVE
i wear an but found this to slip on my heel some so i added heel cushions and it is great the crocs grace pump has a very comfortable foot bed and good grips on the bottom i can wear this shoe all day long i expect it to last for years,shoe,NEGATIVE
i wear an but found this to slip on my heel some so i added heel cushions and it is great the crocs grace pump has a very comfortable foot bed and good grips on the bottom i can wear this shoe all day long i expect it to last for years,comfort,POSITIVE
fits well and looks ok i havent tried them in the field yet but so far so good a lot of pocket space,fit,POSITIVE
very warm and just the right design but the size is way bigger than expected i ordered the small pair and the packaging said small but these dwarfed my hands like i am a year old,packaging,NEGATIVE
very warm and just the right design but the size is way bigger than expected i ordered the small pair and the packaging said small but these dwarfed my hands like i am a year old,size,POSITIVE
very warm and just the right design but the size is way bigger than expected i ordered the small pair and the packaging said small but these dwarfed my hands like i am a year old,design,POSITIVE
i thought this was a super fun piece because it was so weird though it is quite cheaply made and i needed to make some alterationsthe hoops that hold the chains to the buck are really large and get caught on everything the chains are all different sizes which i thought was weird because some just dangle off the wrist in a weird wayso i kept the shortest chains as is and then cut the others down to sizeplease note this bracelet is very small for example i wear a hair tie around my wrist and it barely leaves a dent and this bracelet has just a teeny bit of room to move around when i wear it,bracelet,NEGATIVE
i thought this was a super fun piece because it was so weird though it is quite cheaply made and i needed to make some alterationsthe hoops that hold the chains to the buck are really large and get caught on everything the chains are all different sizes which i thought was weird because some just dangle off the wrist in a weird wayso i kept the shortest chains as is and then cut the others down to sizeplease note this bracelet is very small for example i wear a hair tie around my wrist and it barely leaves a dent and this bracelet has just a teeny bit of room to move around when i wear it,size,POSITIVE
i thought this was a super fun piece because it was so weird though it is quite cheaply made and i needed to make some alterationsthe hoops that hold the chains to the buck are really large and get caught on everything the chains are all different sizes which i thought was weird because some just dangle off the wrist in a weird wayso i kept the shortest chains as is and then cut the others down to sizeplease note this bracelet is very small for example i wear a hair tie around my wrist and it barely leaves a dent and this bracelet has just a teeny bit of room to move around when i wear it,chain,NEGATIVE
they are very average shoes please dont buy them thinking they are better than any quality shoe on the market go to a vasque dealer and get better shoes,shoe,NEGATIVE
they are very average shoes please dont buy them thinking they are better than any quality shoe on the market go to a vasque dealer and get better shoes,quality,POSITIVE
i love it because it covers over your bottom i am slender and short anyway but the waist is a little tight on me i should have ordered one size up but was afraid it would be too big in the bra,size,NEGATIVE
bought as a gift for a relative the panties appear to be well made and of good quality recipient was pleased,quality,POSITIVE
the necklace looks brilliant and my girlfriend fell in love with it at first however a few weeks into owning it the center blue gem fell off which needed to be super glued back on shortly after that two of the small white gems have fallen off terrible quality,quality,NEGATIVE
merrill shoes never disappoint me i walk miles a day and when ever i replace my shoes its with merrill shoes no break in needed comfortable from the minute you put them oni have a narrow foot but need a large toe box i used to buy shoes a size too large to get the extra toe room once i discovered these shoes i didnt have to do that anymore,size,NEGATIVE
merrill shoes never disappoint me i walk miles a day and when ever i replace my shoes its with merrill shoes no break in needed comfortable from the minute you put them oni have a narrow foot but need a large toe box i used to buy shoes a size too large to get the extra toe room once i discovered these shoes i didnt have to do that anymore,shoe,POSITIVE
merrill shoes never disappoint me i walk miles a day and when ever i replace my shoes its with merrill shoes no break in needed comfortable from the minute you put them oni have a narrow foot but need a large toe box i used to buy shoes a size too large to get the extra toe room once i discovered these shoes i didnt have to do that anymore,comfort,POSITIVE
from active military requirements to civilian use vneck undershirts are worn as underwear and jammies i like to use one size larger than required hanes has provided good value and wear ability for me recommend this vendor and item,size,NEGATIVE
